


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              85 85 85 
              CF CF CF 
              00 00 00 
              00 00 00 
              00 00 00 
              9E 9E 9E 
              CF CF CF 



ARM Macro Assembler    Page 430 


              00 00 00 
              58 58 58 
              FF FF FF 
              0C 0C 0C 
              00 00 00 
              00 00 00 
              7B 7B 7B 
              EC EC EC 
              00 00 00 
              00 00 00 
              00 00 00 
              CF CF CF 
              DC DC DC 
              B4 B4 B4 
              B3 B3 B3 
              B1 B1 B1 
              CA CA CA 
              F9 F9 F9 
              00 00 00 
              6A 6A 6A 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              77 77 77 
              CE CE CE 
              00 00 00 
              00 00 00 
              FF FF FF 
              58 58 58 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 80 80 
              DF DF DF 
              00 00 00 
              00 00 00 
              44 44 44 
              FF FF FF 
              8F 8F 8F 
              80 80 80 
              80 80 80 
              80 80 80 
              E7 E7 E7 
              87 87 87 
              00 00 00 
              F5 F5 F5 
              85 85 85 
              00 00 00 
              00 00 00 
              52 52 52 
              FE FE FE 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 431 


              00 00 00 
              D2 D2 D2 
              78 78 78 
              00 00 00 
              B3 B3 B3 
              AF AF AF 
              00 00 00 
              00 00 00 
              00 00 00 
              5F 5F 5F 
              EC EC EC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 432 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 433 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 



ARM Macro Assembler    Page 434 


              00 00 00 
              15 05 00 
              40 0F 00 
              D7 8C 20 
              F2 91 0B 
              FE 94 00 
              FF 94 00 
              FF 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 95 00 
              FE 95 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              EB 90 10 
              C4 87 31 
              31 0C 00 
              15 05 00 
              07 01 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 435 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 436 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 01 
              02 00 03 
              05 00 06 
              1B 06 1F 
              72 4B 7F 
              75 44 88 
              76 45 89 
              75 43 89 
              76 44 8A 
              73 44 89 
              75 43 8B 
              73 42 8C 
              73 42 8E 
              71 42 8E 
              71 42 8E 
              71 42 8E 
              71 42 8E 
              71 42 8E 
              71 41 8F 
              70 42 8F 
              71 43 90 
              6F 40 8F 
              70 41 90 
              71 42 91 
              6F 40 8F 
              6D 40 8F 
              6F 40 8F 
              6E 42 8F 
              6B 43 8B 
              69 49 82 
              05 00 14 
              02 00 08 
              00 00 03 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 437 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3F 3F 3F 
              FF FF FF 
              3B 3B 3B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 438 


              00 00 00 
              8C 8C 8C 
              DB DB DB 
              00 00 00 
              00 00 00 
              00 00 00 
              A8 A8 A8 
              CF CF CF 
              00 00 00 
              58 58 58 
              FF FF FF 
              5A 5A 5A 
              00 00 00 
              00 00 00 
              7B 7B 7B 
              FF FF FF 
              1F 1F 1F 
              00 00 00 
              00 00 00 
              9A 9A 9A 
              E9 E9 E9 
              00 00 00 
              00 00 00 
              00 00 00 
              99 99 99 
              C8 C8 C8 
              00 00 00 
              6A 6A 6A 
              FF FF FF 
              3A 3A 3A 
              00 00 00 
              00 00 00 
              9D 9D 9D 
              BD BD BD 
              00 00 00 
              00 00 00 
              FF FF FF 
              5B 5B 5B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 80 80 
              DF DF DF 
              00 00 00 
              00 00 00 
              10 10 10 
              F7 F7 F7 
              70 70 70 
              00 00 00 
              00 00 00 
              14 14 14 
              FB FB FB 
              48 48 48 
              00 00 00 



ARM Macro Assembler    Page 439 


              F5 F5 F5 
              A7 A7 A7 
              00 00 00 
              00 00 00 
              78 78 78 
              FF FF FF 
              3B 3B 3B 
              00 00 00 
              00 00 00 
              E6 E6 E6 
              6C 6C 6C 
              00 00 00 
              B3 B3 B3 
              EC EC EC 
              00 00 00 
              00 00 00 
              00 00 00 
              9B 9B 9B 
              BA BA BA 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 440 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 441 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 442 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 02 00 
              02 01 00 
              07 01 00 
              23 08 00 
              CB 88 2B 
              EB 90 10 
              F7 93 05 
              FE 94 00 
              FF 94 00 
              FF 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FD 93 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 95 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              F7 93 05 
              EB 90 10 
              CE 8A 27 
              31 0C 00 
              13 05 00 
              07 01 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 443 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 444 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              05 00 08 
              6D 4F 78 
              72 49 83 
              74 45 89 
              73 43 8B 
              73 42 8C 
              71 43 8C 
              73 42 8E 
              71 42 8E 
              70 40 8E 
              70 42 8F 
              70 42 8F 
              70 42 8F 
              70 42 8F 
              6F 41 8E 
              70 40 92 
              6D 3F 91 
              6D 3F 91 
              6D 3F 91 
              6D 3F 91 
              6D 3F 91 
              6D 3F 91 
              6E 40 92 
              6D 3F 92 
              6D 3F 92 
              6D 3F 92 
              69 44 8A 
              64 4D 7A 
              04 00 0F 
              02 00 06 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 445 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1F 1F 1F 
              FF FF FF 



ARM Macro Assembler    Page 446 


              5F 5F 5F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8C 8C 8C 
              E7 E7 E7 
              00 00 00 
              00 00 00 
              00 00 00 
              AD AD AD 
              CF CF CF 
              00 00 00 
              58 58 58 
              FF FF FF 
              FF FF FF 
              9B 9B 9B 
              96 96 96 
              7B 7B 7B 
              FF FF FF 
              FF FF FF 
              A1 A1 A1 
              76 76 76 
              21 21 21 
              F0 F0 F0 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              46 46 46 
              00 00 00 
              6A 6A 6A 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              7B 7B 7B 
              00 00 00 
              6A 6A 6A 
              FF FF FF 
              A4 A4 A4 
              63 63 63 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 80 80 
              DF DF DF 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 447 


              74 74 74 
              F3 F3 F3 
              97 97 97 
              78 78 78 
              E7 E7 E7 
              BF BF BF 
              00 00 00 
              00 00 00 
              F5 F5 F5 
              E2 E2 E2 
              FF FF FF 
              68 68 68 
              D8 D8 D8 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              90 90 90 
              FF FF FF 
              48 48 48 
              00 00 00 
              B3 B3 B3 
              F0 F0 F0 
              FF FF FF 
              3E 3E 3E 
              7B 7B 7B 
              FF FF FF 
              34 34 34 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              FF FF FF 
              89 89 89 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 448 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 449 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 450 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              07 01 00 
              13 05 00 
              3B 14 00 
              DB 8C 1D 
              F7 93 05 
              FC 94 01 
              FF 95 01 
              FF 94 00 
              FF 94 00 
              FE 94 00 
              FE 94 00 
              FE 95 00 
              FE 95 00 
              FE 94 00 
              FE 94 00 
              FE 94 01 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 00 
              EB 90 10 
              C4 87 31 
              30 0B 00 
              15 05 00 
              07 01 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 451 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 452 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 04 
              07 00 0E 
              6A 4E 79 
              6F 45 86 
              71 42 8E 
              70 41 8D 
              70 42 8E 
              71 41 8F 
              70 42 8F 
              71 42 91 
              6D 40 8F 
              6E 41 90 
              6D 3F 91 
              6D 3F 91 
              6C 41 92 
              6B 3E 94 
              6B 3E 94 
              6B 3F 92 
              6A 3E 91 
              6B 3F 92 
              6B 3E 94 
              6B 3E 94 
              6B 3E 94 
              6B 3E 94 
              6C 3F 95 
              6B 3E 94 
              69 42 8E 
              67 45 85 



ARM Macro Assembler    Page 453 


              07 00 1B 
              03 00 09 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 454 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              E1 E1 E1 
              96 96 96 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              B1 B1 B1 
              87 87 87 
              00 00 00 
              79 79 79 
              B5 B5 B5 
              00 00 00 
              00 00 00 
              00 00 00 
              91 91 91 
              A9 A9 A9 
              00 00 00 
              50 50 50 
              AE AE AE 
              5F 5F 5F 
              C4 C4 C4 
              91 91 91 
              68 68 68 
              AE AE AE 
              72 72 72 
              C4 C4 C4 
              87 87 87 
              00 00 00 
              18 18 18 
              8C 8C 8C 
              C2 C2 C2 
              99 99 99 
              39 39 39 
              00 00 00 
              00 00 00 
              5C 5C 5C 
              AE AE AE 
              49 49 49 
              A1 A1 A1 
              B9 B9 B9 
              7E 7E 7E 
              00 00 00 
              00 00 00 
              BA BA BA 
              FF FF FF 
              D6 D6 D6 
              9C 9C 9C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 455 


              00 00 00 
              00 00 00 
              00 00 00 
              80 80 80 
              DF DF DF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              4C 4C 4C 
              9F 9F 9F 
              AF AF AF 
              78 78 78 
              04 04 04 
              00 00 00 
              00 00 00 
              AE AE AE 
              5C 5C 5C 
              88 88 88 
              C1 C1 C1 
              8D 8D 8D 
              1A 1A 1A 
              43 43 43 
              A4 A4 A4 
              B5 B5 B5 
              6B 6B 6B 
              00 00 00 
              00 00 00 
              90 90 90 
              8B 8B 8B 
              74 74 74 
              B5 B5 B5 
              96 96 96 
              4D 4D 4D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              B5 B5 B5 
              77 77 77 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 456 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 457 


